tag,relax,adventure,localculture,citylife,shopping,earlybird,adult
atvrentals,1,5,1,1,1,3,0
airsoft,1,4,1,1,1,3,0
amateursportsteams,4,3,4,3,1,3,0
aquariums,4,3,3,3,2,3,0
archery,3,4,3,1,1,3,0
axethrowing,3,4,3,1,1,3,0
badminton,2,3,1,2,1,3,0
baseballfields,4,2,4,4,3,3,0
basketballcourts,2,2,4,4,3,3,0
battingcages,2,2,2,3,2,3,0
beaches,4,2,3,3,3,3,0
bikerentals,2,4,3,3,2,3,0
boating,4,4,2,2,2,3,0
bobsledding,1,5,4,2,2,3,0
Bocce Ball,5,2,5,4,2,3,0
bowling,4,1,1,4,3,3,0
bubblesoccer,2,5,4,4,3,3,0
bungeejumping,1,5,4,2,3,3,0
carousels,4,2,3,3,2,3,0
challengecourses,1,5,2,2,2,3,0
climbing,2,4,4,2,2,3,0
discgolf,3,4,3,4,2,3,0
freediving,2,4,5,2,2,3,0
scuba,2,5,5,1,3,3,0
escapegames,3,3,3,4,3,3,0
fishing,4,4,4,2,1,5,0
flyboarding,1,5,3,5,3,3,0-
gokarts,4,4,3,4,3,3,0
golf,4,2,4,3,3,3,0
hanggliding,1,5,5,2,3,3,0
hiking,4,4,4,1,1,4,0
hot_air_balloons,4,4,4,2,2,3,0
jetskis,1,4,2,2,2,3,0
Kiteboarding,1,4,3,2,3,3,0
lakes,4,3,4,2,2,3,0
lasertag,2,4,2,4,3,2,0
mini_golf,4,2,2,3,3,3,0
mountainbiking,2,5,4,2,2,2,0
nudist,4,5,4,2,3,1
paddleboarding,4,3,3,3,3,3,0
paintball,1,4,2,2,2,3,0
parasailing,2,4,4,2,3,3,0
parks,5,2,4,4,2,3,0
playgrounds,4,2,2,4,2,3,0
races,4,4,4,4,4,2,0
racingexperience,2,4,4,4,4,3,0
rafting,2,4,4,2,2,3,0
rock_climbing,4,2,2,4,3,3,0
sailing,4,4,4,2,3,3,0
scavengerhunts,4,4,4,4,3,3,0
skatingrinks,3,3,4,4,2,3,0
skydiving,1,5,2,2,3,3,0
sledding,4,2,4,3,2,3,0
snorkeling,4,4,4,2,2,3,0
football,2,4,3,4,3,3,0
surfing,2,4,5,3,3,3,0
swimmingpools,5,2,2,4,3,3,0
tennis,2,2,2,3,3,3,0
trampoline,2,2,2,3,3,3,0
waterparks,4,4,3,4,3,3,0
zipline,2,4,3,3,3,3,0
zoos,4,4,4,3,3,3,0
zorbing,2,4,2,4,3,3,0
arcades,4,1,4,4,4,3,0
galleries,5,2,5,4,3,3,0
gardens,5,5,5,5,3,3,0
cabaret,4,2,4,4,4,3,0
casinos,4,2,2,4,4,1,1
eatertainment,4,4,3,4,3,3,0
attractionfarms,5,4,5,1,3,3,0
festivals,3,5,5,5,4,3,0
hauntedhouses,1,4,2,4,2,1,2,0
jazzandblues,5,2,4,4,3,3,0
museums,5,2,5,3,3,3,0
observatories,4,3,3,3,3,3,0
opera,5,2,5,2,2,2,0
theater,5,2,4,4,3,3,0
planetarium,4,2,3,3,3,3,0
sportsteams,3,3,4,4,3,3,0
rodeo,2,5,4,3,3,3,0
psychic_astrology,3,3,4,3,3,3,0
virtualrealitycenters,4,4,2,3,3,3,0
spas,5,1,2,3,3,3,0
hotsprings,5,1,5,2,3,3,0
atvrentals,1,5,1,1,1,3,0
airsoft,1,4,1,1,1,3,0
amateursportsteams,4,3,4,3,1,3,0
aquariums,4,3,3,3,2,3,0
archery,3,4,3,1,1,3,0
axethrowing,3,4,3,1,1,3,0
badminton,2,3,1,2,1,3,0
acaibowls,5,3,3,3,3,3,0
bagels,5,3,3,3,3,3,0
bakeries,5,3,3,3,3,3,0
beer_and_wine,5,3,3,3,3,3,1
breweries,5,3,4,3,3,3,1
brewpubs,5,3,4,3,3,3,1
bubbletea,5,3,3,3,3,3,0
chimneycakes,5,3,3,3,3,3,0
cideries,5,3,3,3,3,3,0
coffee,5,3,4,3,3,3,0
coffeeroasteries,5,3,4,3,3,3,0
cupcakes,5,3,3,3,3,3,0
desserts,5,3,3,3,3,3,0
distilleries,5,3,4,3,3,3,1
donuts,5,3,3,3,3,3,0
empanadas,5,3,3,3,3,3,0
farmersmarket,5,3,5,3,3,3,0
foodtrucks,5,3,4,3,3,3,0
gelato,5,3,3,3,3,3,0
icecream,5,3,3,3,3,3,0
juicebars,5,3,3,3,3,3,0
kombucha,5,3,3,3,3,3,0
cakeshop,5,3,3,3,3,3,0
piadina,5,3,3,3,3,3,0
poke,5,3,3,3,3,3,0
pretzels,5,3,3,3,3,3,0
shavedice,5,3,3,3,3,3,0
shavedsnow,5,3,3,3,3,3,0
smokehouse,5,3,3,3,3,3,0
gourmet,5,3,3,3,3,3,0
candy,5,3,3,3,3,3,0
cheese,5,3,3,3,3,3,0
chocolate,5,3,3,3,3,3,0
healthmarkets,5,3,3,3,3,3,0
herbsandspices,5,3,3,3,3,3,0
macarons,5,3,3,3,3,3,0
pastashops,5,3,3,3,3,3,0
popcorn,5,3,3,3,3,3,0
streetvendors,5,3,5,3,3,3,0
tea,5,3,5,3,3,3,0
wineries,5,3,3,3,3,3,0
winetastingroom,5,3,3,3,3,3,1
hotelstravel,5,3,3,3,3,3,0
bedbreakfast,5,3,3,3,3,3,0
campgrounds,4,4,3,1,1,2,0
guesthouses,5,4,4,1,1,2,0
healthretreats,5,3,4,3,3,3,0
hostels,5,3,3,3,3,3,0
hotels,5,3,3,3,3,3,0
mountainhuts,3,5,4,1,1,4,0
motorcycle_rental,2,5,3,2,3,3,0
rvparks,3,4,3,1,1,3,0
rvrental,3,4,3,1,1,3,0
resorts,3,4,3,1,3,2,0
skiresorts,3,4,3,1,3,3,0
aerialtours,3,4,3,2,2,3,0
architecturaltours,4,3,4,3,1,3,0
arttours,4,3,3,3,3,3,0
beertours,4,3,4,3,2,2,1
biketours,2,4,4,3,2,3,0
boattours,4,3,4,3,3,3,0
bustours,4,3,3,3,3,3,0
foodtours,5,3,3,3,4,3,0
historicaltours,4,4,4,3,2,2,0
scootertours,5,3,4,3,3,3,0
walkingtours,3,3,4,3,3,3,0
whalewatchingtours,5,4,3,1,1,4,0
winetours,4,4,3,3,3,2,1
localflavor,4,3,5,3,3,3,0
parklets,3,3,3,3,3,3,0
publicart,4,3,4,3,3,3,0
adultentertainment,3,3,3,3,3,3,1
stripclubs,3,3,3,3,3,3,1
stripteasedancers,3,3,3,3,3,3,1
barcrawl,2,3,3,4,3,3,1
bars,3,3,3,3,3,3,1
airportlounges,4,3,2,3,3,4,1
beerbar,2,2,2,2,2,3,1
champagne_bars,3,2,2,2,2,3,1
cigarbars,3,2,2,2,2,3,1
cocktailbars,3,2,2,2,2,3,1
divebars,3,2,2,2,2,3,1
drivethrubars,3,2,2,2,2,3,1
gaybars,3,3,3,3,3,3,1
hookah_bars,3,3,3,3,3,3,1
irish_pubs,3,3,3,3,3,3,1
lounges,3,2,2,2,2,3,1
pubs,3,2,2,2,2,3,1
speakeasies,3,3,3,3,3,3,1
sportsbars,2,3,3,3,3,3,1
tikibars,3,3,3,3,3,3,1
vermouthbars,3,3,3,3,3,3,1
whiskeybars,3,3,3,3,3,3,1
wine_bars,3,3,3,3,3,3,1
beergardens,3,3,3,3,3,3,1
clubcrawl,3,3,3,3,3,3,1
comedyclubs,2,3,3,3,3,3,1
countrydancehalls,3,3,4,2,2,3,0
danceclubs,2,3,3,3,3,3,1
jazzandblues,3,3,3,3,3,3,0
karaoke,3,3,3,3,3,3,1
musicvenues,2,3,3,3,3,3,0
pianobars,4,3,3,3,3,3,1
poolhalls,2,3,3,3,3,3,1
publicservicesgovt,3,2,4,3,3,3,0
civiccenter,3,3,4,3,2,2,0
communitycenters,4,2,4,3,1,1,0
landmarks,3,3,4,3,2,2,0
libraries,3,3,3,3,3,3,0
townhall,3,3,4,3,3,3,0
   
    Religious Organizations (religiousorgs)
		 Buddhist Temples (buddhist_temples)
		 Churches (churches)
		 Hindu Temples (hindu_temples)
		 Mosques (mosques)
		 Sikh Temples (sikhtemples)
		 Synagogues (synagogues)
		
    Restaurants (restaurants)
		 Afghan (afghani)
		 African (african)
		     Senegalese (senegalese)
		     South African (southafrican)
		 American (New)
		 (newamerican)
		 American (Traditional)
		 (tradamerican)
		 Arabian (arabian)
		 Argentine (argentine)
		 Armenian (armenian)
		 Asian Fusion (asianfusion)
		 Australian (australian)
		 Austrian (austrian)
		 Bangladeshi (bangladeshi)
		 Barbeque (bbq)
		 Basque (basque)
		 Belgian (belgian)
		 Brasseries (brasseries)
		 Brazilian (brazilian)
		 Breakfast & Brunch (breakfast_brunch)
		 British (british)
		 Buffets (buffets)
		 Bulgarian (bulgarian)
		 Burgers (burgers)
		 Burmese (burmese)
		 Cafes (cafes)
		     Themed Cafes (themedcafes)
		 Cafeteria (cafeteria)
		 Cajun/Creole (cajun)
		 Cambodian (cambodian)
		 Caribbean (caribbean)
		     Dominican (dominican)
		     Haitian (haitian)
		     Puerto Rican (puertorican)
		     Trinidadian (trinidadian)
		 Catalan (catalan)
		 Cheesesteaks (cheesesteaks)
		 Chicken Shop (chickenshop)
		 Chicken Wings (chicken_wings)
		 Chinese (chinese)
		     Cantonese (cantonese)
		     Dim Sum (dimsum)
		     Hainan (hainan)
		     Shanghainese (shanghainese)
		     Szechuan (szechuan)
		 Comfort Food (comfortfood)
		 Creperies (creperies)
		 Cuban (cuban)
		 Czech (czech)
		 Delis (delis)
		 Diners (diners)
		 Dinner Theater (dinnertheater)
		 Ethiopian (ethiopian)
		 Fast Food (hotdogs)
		 Filipino (filipino)
		 Fish & Chips (fishnchips)
		 Fondue (fondue)
		 Food Court (food_court)
		 Food Stands (foodstands)
		 French (french)
		     Mauritius (mauritius)
		     Reunion (reunion)
		 Game Meat (gamemeat)
		 Gastropubs (gastropubs)
		 Georgian (georgian)
		 German (german)
		 Gluten-Free (gluten_free)
		 Greek (greek)
		 Guamanian (guamanian)
		 Halal (halal)
		 Hawaiian (hawaiian)
		 Himalayan/Nepalese (himalayan)
		 Honduran (honduran)
		 Hong Kong Style Cafe (hkcafe)
		 Hot Dogs (hotdog)
		 Hot Pot (hotpot)
		 Hungarian (hungarian)
		 Iberian (iberian)
		 Indian (indpak)
		 Indonesian (indonesian)
		 Irish (irish)
		 Italian (italian)
		     Calabrian (calabrian)
		     Sardinian (sardinian)
		     Sicilian (sicilian)
		     Tuscan (tuscan)
		 Japanese (japanese)
		     Conveyor Belt Sushi (conveyorsushi)
		     Izakaya (izakaya)
		     Japanese Curry (japacurry)
		     Ramen (ramen)
		     Teppanyaki (teppanyaki)
		 Kebab (kebab)
		 Korean (korean)
		 Kosher (kosher)
		 Laotian (laotian)
		 Latin American (latin)
		     Colombian (colombian)
		     Salvadoran (salvadoran)
		     Venezuelan (venezuelan)
		 Live/Raw Food (raw_food)
		 Malaysian (malaysian)
		 Mediterranean (mediterranean)
		     Falafel (falafel)
		 Mexican (mexican)
		     Tacos (tacos)
		 Middle Eastern (mideastern)
		     Egyptian (egyptian)
		     Lebanese (lebanese)
		 Modern European (modern_european)
		 Mongolian (mongolian)
		 Moroccan (moroccan)
		 New Mexican Cuisine (newmexican)
		 Nicaraguan (nicaraguan)
		 Noodles (noodles)
		 Pakistani (pakistani)
		 Pan Asian (panasian)
		 Persian/Iranian (persian)
		 Peruvian (peruvian)
		 Pizza (pizza)
		 Polish (polish)
		 Polynesian (polynesian)
		 Pop-Up Restaurants (popuprestaurants)
		 Portuguese (portuguese)
		 Poutineries (poutineries)
		 Russian (russian)
		 Salad (salad)
		 Sandwiches (sandwiches)
		 Scandinavian (scandinavian)
		 Scottish (scottish)
		 Seafood (seafood)
		 Singaporean (singaporean)
		 Slovakian (slovakian)
		 Soul Food (soulfood)
		 Soup (soup)
		 Southern (southern)
		 Spanish (spanish)
		 Sri Lankan (srilankan)
		 Steakhouses (steak)
		 Supper Clubs (supperclubs)
		 Sushi Bars (sushi)
		 Syrian (syrian)
		 Taiwanese (taiwanese)
		 Tapas Bars (tapas)
		 Tapas/Small Plates (tapasmallplates)
		 Tex-Mex (tex-mex)
		 Thai (thai)
		 Turkish (turkish)
		 Ukrainian (ukrainian)
		 Uzbek (uzbek)
		 Vegan (vegan)
		 Vegetarian (vegetarian)
		 Vietnamese (vietnamese)
		 Waffles (waffles)
		 Wraps (wraps)	
    	 Adult (adult)*
		 Antiques (antiques)
		 Art Galleries (galleries)
		 Auction Houses (auctionhouses)
		 Cannabis Dispensaries (cannabisdispensaries)*
		 Flea Markets (fleamarkets)
		 Head Shops (headshops)*
		 Public Markets (publicmarkets)
		 
